TEKS ID,Statement,Grade,Chapter
120.3.b,Knowledge and Skills,"KG, 01, 02",120
120.3.a.1,"Character education introduces students to character traits that empower them to be good citizens who are trustworthy, responsible, and caring. The character traits reflect positive beliefs, attitudes, and mindsets; provide opportunities for self-reflection; and permit students to apply effective strategies to make decisions, solve problems, and behave responsibly.","01, 02, KG",120
120.3.a.2,"The standards for positive character traits are comprised of four strands: trustworthiness, responsibility, caring, and citizenship. Each strand consists of the following character traits. ","KG, 01, 02",120
120.3.a.3,"Students are expected to develop an awareness of self-identity as well as recognize multiple perspectives, difference and diversity, biases, and the social and cultural context in which they live.","KG, 01, 02",120
120.3.a.4,"The knowledge and skills for positive character traits are organized in the following grade bands: Kindergarten-Grade 2, Grades 3-5, Grades 6-8, and Grades 9-12. However, due to the complexity of the concepts, student expectations and knowledge and skills statements cannot be taught, discussed, or viewed in isolation.","KG, 01, 02",120
120.3.a.5,"Statements that contain the word ""including"" reference content that must be mastered, while those containing the phrase ""such as"" are intended as possible illustrative examples.","KG, 01, 02",120
120.3.a.2.A,"Trustworthiness: loyalty, integrity, reliability, and punctuality.","KG, 01, 02",120
120.3.a.2.B,"Responsibility: accountability, perseverance, diligence, and self-control.",no workie,120
120.3.a.2.C,"Caring: kindness, empathy, charity, generosity, patience, consideration, and compassion.","KG, 01, 02",120
120.3.b.1,Trustworthiness. The student understands how personal choices and actions relate to character building. The student is expected to:,"KG, 01, 02",120
120.3.b.2,Responsibility. The student understands the concept of responsibility and how personal actions demonstrate responsibility. The student is expected to:,"KG, 01, 02",120
120.3.b.3,Caring. The student understands how personal actions demonstrate characteristics of caring. The student is expected to:,"KG, 01, 02",120
120.3.b.4,Citizenship. The student understands how personal actions can demonstrate good citizenship. The student is expected to:,no workie,120
120.3.b.1.A,describe how personal choices lead to personal actions;,"KG, 01, 02",120
120.3.b.1.B,explain what it means to be trustworthy; and,"KG, 01, 02",120
120.3.b.1.C,"identify personal actions that build trustworthiness, including being honest and punctual.","KG, 01, 02",120
120.3.b.2.A,describe and give examples of how feelings and beliefs influence personal actions;,"KG, 01, 02",120
120.3.b.2.B,describe how to make personal choices before speaking and acting; and,"KG, 01, 02",120
120.3.b.2.C,define self-control and identify instances in which self-control is important.,"KG, 01, 02",120
120.3.b.3.A,define patience and identify actions that demonstrate patience; and,"KG, 01, 02",120
120.3.b.3.B,explain and identify examples of how actions can demonstrate kindness to others.,"KG, 01, 02",120
120.3.b.4.A,define fairness and identify examples of fairness in a variety of situations;,"KG, 01, 02",120
120.3.b.4.B,define and identify examples of patriotism;,"KG, 01, 02",120
120.3.b.4.C,explain what it means to demonstrate respect and courtesy and why it is important to demonstrate respect and courtesy to others; and,"KG, 01, 02",120
120.3.b.4.D,define good citizenship.,"KG, 01, 02",120
120.5.a.1,"Character education introduces students to character traits that empower them to be good citizens who are trustworthy, responsible, and caring. The character traits reflect positive beliefs, attitudes, and mindsets; provide opportunities for self-reflection; and permit students to apply effective strategies to make decisions, solve problems, and behave responsibly.","03, 04, 05",120
120.5.a.2,"The standards for positive character traits are comprised of four strands: trustworthiness, responsibility, caring, and citizenship. Each strand consists of the following character traits. ","03, 04, 05",120
120.5.a.3,"Students are expected to develop an awareness of self-identity as well as recognize multiple perspectives, difference and diversity, biases, and the social and cultural context in which they live.","03, 04, 05",120
120.5.a.4,"The knowledge and skills for positive character traits are organized in the following grade bands: Kindergarten-Grade 2, Grades 3-5, Grades 6-8, and Grades 9-12. However, due to the complexity of the concepts, student expectations and knowledge and skills statements cannot be taught, discussed, or viewed in isolation. ","03, 04, 05",120
120.5.a.5,"Statements that contain the word ""including"" reference content that must be mastered, while those containing the phrase ""such as"" are intended as possible illustrative examples.","03, 04, 05",120
120.5.a.2.A,"Trustworthiness: loyalty, integrity, reliability, and punctuality.","03, 04, 05",120
120.5.a.2.B,"Responsibility: accountability, perseverance, diligence, and self-control.","03, 04, 05",120
120.5.a.2.C,"Caring: kindness, empathy, charity, generosity, patience, consideration, and compassion.","03, 04, 05",120
120.5.a.2.D,"Citizenship: respect, courtesy, concern for the common good and the community, fairness, freedom from prejudice, justice, patriotism, school pride, respect for authority and law, and gratitude.","03, 04, 05",120
120.5.b.1,Trustworthiness. The student understands how personal responsibility relates to being trustworthy. The student is expected to:,"03, 04, 05",120
120.5.b.2,Responsibility. The student understands how personal choices are associated with responsibility. The student is expected to:,"03, 04, 05",120
120.5.b.3,Caring. The student understands how personal actions demonstrate characteristics of caring. The student is expected to:,"03, 04, 05",120
120.5.b.4,Citizenship. The student understands that personal responsibility is associated with citizenship. The student is expected to:,"03, 04, 05",120
120.5.b.1.A,"identify and define traits of trustworthiness, including reliability and loyalty; ","03, 04, 05",120
120.5.b.1.B,identify and practice strategies for being honest and punctual; and,"03, 04, 05",120
120.5.b.1.C,define and identify examples of unethical behavior.,"03, 04, 05",120
120.5.b.2.A,explain what it means to be responsible for personal decisions and actions;,"03, 04, 05",120
120.5.b.2.B,describe positive and negative consequences of personal decisions and actions;,"03, 04, 05",120
120.5.b.2.C,identify and demonstrate ways to practice self-control; and,no workie,120
120.5.b.2.D,describe the relationship between being responsible and being accountable.,"03, 04, 05",120
120.5.b.3.A,describe how feelings impact decision making and behaviors;,"03, 04, 05",120
120.5.b.3.B,"explain how one can show patience, consideration, and compassion; and","03, 04, 05",120
120.5.b.3.C,define empathy and discuss the connection between empathy and charity.,"03, 04, 05",120
120.5.b.4.A,"describe the differences and similarities among gratitude, respect, and courtesy;","03, 04, 05",120
120.5.b.4.B,compare fairness and justice; and,"03, 04, 05",120
120.5.b.4.C,discuss the importance of obeying laws and rules.,"03, 04, 05",120
120.7.a.1,"Character education introduces students to character traits that empower them to be good citizens who are trustworthy, responsible, and caring. The character traits reflect positive beliefs, attitudes, and mindsets; provide opportunities for self-reflection; and permit students to apply effective strategies to make decisions, solve problems, and behave responsibly.","06, 07, 08",120
120.7.a.2,"The standards for positive character traits are comprised of four strands: trustworthiness, responsibility, caring, and citizenship. Each strand consists of the following character traits. ","06, 07, 08",120
120.7.a.3,"Students are expected to develop an awareness of self-identity as well as recognize multiple perspectives, difference and diversity, biases, and the social and cultural context in which they live.","06, 07, 08",120
120.7.a.4,"The knowledge and skills for positive character traits are organized in the following grade bands: Kindergarten-Grade 2, Grades 3-5, Grades 6-8, and Grades 9-12. However, due to the complexity of the concepts, student expectations and knowledge and skills statements cannot be taught, discussed, or viewed in isolation.","06, 07, 08",120
120.7.a.5,"Statements that contain the word ""including"" reference content that must be mastered, while those containing the phrase ""such as"" are intended as possible illustrative examples.","06, 07, 08",120
120.7.a.2.A,"Trustworthiness: loyalty, integrity, reliability, and punctuality.","06, 07, 08",120
120.7.a.2.B,"Responsibility: accountability, perseverance, diligence, and self-control.","06, 07, 08",120
120.7.a.2.C,"Caring: kindness, empathy, charity, generosity, patience, consideration, and compassion.","06, 07, 08",120
120.7.a.2.D,"Citizenship: respect, courtesy, concern for the common good and the community, fairness, freedom from prejudice, justice, patriotism, school pride, respect for authority and law, and gratitude.","06, 07, 08",120
120.7.b.1,Trustworthiness. The student understands how personal choices and actions build trustworthiness. The student is expected to:,"06, 07, 08",120
120.7.b.2,Responsibility. The student understands how personal beliefs and feelings influence our sense of responsibility. The student is expected to:,"06, 07, 08",120
120.7.b.3,Caring. The student understands how characteristics of caring impact personal relationships. The student is expected to:,"06, 07, 08",120
120.7.b.4,Citizenship. The student understands how the character trait of citizenship impacts personal relationships. The student is expected to:,"06, 07, 08",120
120.7.b.1.A,describe what it means to be reliable and loyal;,"06, 07, 08",120
120.7.b.1.B,define and give examples of integrity;,"06, 07, 08",120
120.7.b.1.C,examine the benefits of being trustworthy; and,"06, 07, 08",120
120.7.b.1.D,"describe personal actions that demonstrate trustworthiness at school, home, with peers, and within the community.","06, 07, 08",120
120.7.b.2.A,"examine how personal beliefs, thoughts, and feelings about self can build responsibility; ","06, 07, 08",120
120.7.b.2.B,identify and describe personal role models who demonstrate what it means to be accountable for words and actions;,"06, 07, 08",120
120.7.b.2.C,discuss the benefits of practicing self-control; and,"06, 07, 08",120
120.7.b.2.D,compare the benefits of responsible behavior with the consequences of irresponsible behavior.,"06, 07, 08",120
120.7.b.3.A,evaluate one's personal attitudes and mindsets about self and others;,"06, 07, 08",120
120.7.b.3.B,"discuss how feelings, decision making, and personal behaviors can influence relationships with others; and","06, 07, 08",120
120.7.b.3.C,"explain and identify examples of how a person can demonstrate empathy through kindness, charity, generosity, and courtesy.","06, 07, 08",120
120.7.b.4.A,discuss the roles and responsibilities of citizens;,"06, 07, 08",120
120.7.b.4.B,explain how one's personal actions can impact the perception of others;,"06, 07, 08",120
120.7.b.4.C,"describe how justice, fairness, and freedom are related; and","06, 07, 08",120
120.7.b.4.D,identify and practice a variety of conflict-resolution skills and strategies.,"06, 07, 08",120
120.9.a,Introduction,HS,120
120.9.a.1,"Character education introduces students to character traits that empower them to be good citizens who are trustworthy, responsible, and caring. The character traits reflect positive beliefs, attitudes, and mindsets; provide opportunities for self-reflection; and permit students to apply effective strategies to make decisions, solve problems, and behave responsibly.",HS,120
120.9.a.2,"The standards for positive character traits are comprised of four strands: trustworthiness, responsibility, caring, and citizenship. Each strand consists of the following character traits. ",HS,120
120.9.a.3,"Students are expected to develop an awareness of self-identity as well as recognize multiple perspectives, difference and diversity, biases, and the social and cultural context in which they live.",HS,120
120.9.a.4,"The knowledge and skills for positive character traits are organized in the following grade bands: Kindergarten-Grade 2, Grades 3-5, Grades 6-8, and Grades 9-12. However, due to the complexity of the concepts, student expectations and knowledge and skills statements cannot be taught, discussed, or viewed in isolation.",HS,120
120.9.a.5,"Statements that contain the word ""including"" reference content that must be mastered, while those containing the phrase ""such as"" are intended as possible illustrative examples.",HS,120
120.9.a.2.A,"Trustworthiness: loyalty, integrity, reliability, and punctuality.",HS,120
120.9.a.2.B,"Responsibility: accountability, perseverance, diligence, and self-control.",HS,120
120.9.a.2.C,"Caring: kindness, empathy, charity, generosity, patience, consideration, and compassion.",HS,120
120.9.a.2.D,"Citizenship: respect, courtesy, concern for the common good and the community, fairness, freedom from prejudice, justice, patriotism, school pride, respect for authority and law, and gratitude.",HS,120
120.9.b.1,"Trustworthiness. The student understands how trustworthiness is viewed in society, politics, and the local and global community. The student is expected to:",HS,120
120.9.b.2,"Responsibility. The student understands how leaders demonstrate responsibility in relationships, families, societies, politics, and the global community. The student is expected to:",HS,120
120.9.b.3,Caring. The student understands how characteristics of caring influence society and impact the global community. The student is expected to:,HS,120
120.9.b.4,Citizenship. The student understands how character traits of citizenship influence our personal view of society and the local and global community. The student is expected to:,HS,120
120.9.b.1.A,examine how the power to make decisions relates to personal actions;,HS,120
120.9.b.1.B,"analyze how the decisions and actions of leaders in society, politics, and the local and global community demonstrate integrity; and",HS,120
120.9.b.1.C,examine the legal and social consequences of unethical behavior.,HS,120
120.9.b.2.A,identify and describe personal role models who demonstrate what it means to be accountable for words and actions;,HS,120
120.9.b.2.B,identify and discuss real-world examples of taking personal responsibility for one's words and actions;,HS,120
120.9.b.2.C,identify and evaluate strategies for practicing self-control in a variety of situations; and,HS,120
120.9.b.2.D,define perseverance and identify strategies for demonstrating perseverance.,HS,120
120.9.b.3.A,evaluate one's personal attitudes and mindsets about self and others;,HS,120
120.9.b.3.B,"discuss how feelings, decision making, and personal behaviors impact relationships within society; and",HS,120
120.9.b.3.C,identify strategies for how a person can show empathy through one's actions.,HS,120
120.9.b.4.A,"explain the impact of personal actions on the family, school, and local and global community;",HS,120
120.9.b.4.B,practice the roles and responsibilities of citizenship in a variety of settings;,HS,120
120.9.b.4.C,apply conflict resolutions skills; and,HS,120
120.9.b.4.D,participate in constructive dialogues with those of differing viewpoints.,HS,120
120.20.d,Cross-curricular English language acquisition student expectations.,"01, 02, 03, KG",120
120.20.e,Proficiency level descriptors.,"01, 02, 03, KG",120
120.20.c.1,"The English language proficiency standards (ELPS) outline student expectations and proficiency level descriptors for EB students in English. The ELPS are organized across four language domains: listening, speaking, reading, and writing.","01, 02, 03, KG",120
120.20.c.2,"Language acquisition is a complex process that consists of several interrelated components, including phonetics, phonology, semantics, syntax, morphology, and pragmatics. As students develop proficiency in these language structures, they are able to make connections between their primary language and English.","01, 02, 03, KG",120
120.20.c.3,"Classroom contexts foster social and academic registers, which are types of language appropriate for a situation or setting, to support language proficiency. Informal (social) language consists of English needed for students to effectively interact, exchange ideas, and engage in various settings and contexts. Formal (academic) language consists of oral and written language used to build knowledge, participate in content-specific discourse, and process complex academic material found in formal school settings and interactions.","01, 02, 03, KG",120
120.20.c.4,"The progression of skills in the four language domains are developed simultaneously and can be divided into two categories: receptive skills and expressive skills. Listening and reading are the receptive (input) skills. Students' development in receptive skills is necessary for comprehension and attainment of the English language and content. Speaking and writing are the expressive (output) skills. Students' ability to express and share their personal ideas and content knowledge allow teachers the opportunity to check for understanding and adjust instruction. Effective content-based language instruction involves engaging EB students in scaffolded opportunities to listen, speak, read, and write at their current levels of proficiency while gradually increasing linguistic complexity.","01, 02, 03, KG",120
120.20.c.5,"In order for EB students to be successful, educators must create an environment that welcomes and encourages students to leverage their unique cultural and linguistic experiences as they develop English language skills and learn academic content. Educators must cultivate an approach that integrates students' and their families' funds of knowledge into the classroom instructional practices. Culturally and linguistically sustaining practices leverage and celebrate students' cultural heritage and backgrounds while elevating their cultural and linguistic identities. Teaching and learning cognates that connect both (or multiple) languages can also construct bridges between languages and increase confidence as English language acquisition progresses.","01, 02, 03, KG",120
120.20.c.6,"The ELPS student expectations are the knowledge and skills students must demonstrate. They indicate what students should know and be able to do in order to meet academic content standards. Proficiency level descriptors describe behaviors EB students exhibit across five proficiency levels as they acquire English. EB students may exhibit different proficiency levels within and across the domains of listening, speaking, reading, and writing.","01, 02, 03, KG",120
120.20.c.7,"The ELPS demonstrate an asset-based approach to address the affective, linguistic, and cognitive needs of EB students in accordance with ยง89.1210(b) of this title (relating to Program Content and Design) as follows:","01, 02, 03, KG",120
120.20.c.8,"The proficiency level descriptors are organized into general proficiency level descriptors and content-area proficiency level descriptors. General proficiency level descriptors are descriptions of a broad scope of student behaviors that can be observed in a variety of educational settings and across content areas. Content-area proficiency level descriptors describe student behaviors and language associated with discipline-specific learning in English language arts and reading, mathematics, science, and social studies.","01, 02, 03, KG",120
120.20.c.7.A,"acknowledge and leverage the existing funds of knowledge students possess, including linguistic repertoire, cultural heritage, and background knowledge;","01, 02, 03, KG",120
120.20.c.7.B,"demonstrate targeted and intentional academic language skills to ensure content-area teachers are able to accurately evaluate the abilities of EB students and scaffold toward the increasingly complex English that students hear, speak, and are expected to read and write; and","01, 02, 03, KG",120
120.20.c.7.C,provide an exact and incremental measure of the stages of English language acquisition with attention to the fact that EB students at all levels of proficiency can engage in cognitively demanding tasks and master the required essential knowledge and skills with appropriate language support.,"01, 02, 03, KG",120
120.20.d.1,"Student expectations--listening. The EB student listens to a variety of speakers, including teachers, peers, and multimedia, to gain an increasing level of comprehension in all content areas. The EB student may be at the pre-production, beginning, intermediate, high intermediate, or advanced proficiency levels in listening. The student is expected to:","01, 02, 03, KG",120
120.20.d.2,"Student expectations--speaking. The EB student speaks using a variety of language structures for a variety of purposes with an awareness of different language registers (formal/informal) using vocabulary with increasing accuracy and fluency in all content areas. The EB student may be at the pre-production, beginning, intermediate, high intermediate, or advanced proficiency level of English language acquisition in speaking. The student is expected to:","01, 02, 03, KG",120
120.20.d.3,"Student expectations--reading. The EB student reads a variety of texts for different purposes with an increasing level of comprehension in all content areas. The EB student may be at the pre-production, beginning, intermediate, high intermediate, or advanced proficiency levels of English language acquisition in reading. For Kindergarten and Grade 1, certain student expectations apply to text read aloud for students not yet at the stage of decoding written text. The student is expected to:","01, 02, 03, KG",120
